pyRdfa	pyRdfa-module.html
pyRdfa.PY3	pyRdfa-module.html#PY3
pyRdfa.provisional_iana_schemes	pyRdfa-module.html#provisional_iana_schemes
pyRdfa.err_bnode_local_prefix	pyRdfa-module.html#err_bnode_local_prefix
pyRdfa.ns_rdfa	pyRdfa-module.html#ns_rdfa
pyRdfa.err_undefined_terms	pyRdfa-module.html#err_undefined_terms
pyRdfa.VocabReferenceError	pyRdfa-module.html#VocabReferenceError
pyRdfa.RDFA_Warning	pyRdfa-module.html#RDFA_Warning
pyRdfa.PrefixRedefinitionWarning	pyRdfa-module.html#PrefixRedefinitionWarning
pyRdfa.IncorrectBlankNodeUsage	pyRdfa-module.html#IncorrectBlankNodeUsage
pyRdfa.__license__	pyRdfa-module.html#__license__
pyRdfa.err_missing_URI_prefix	pyRdfa-module.html#err_missing_URI_prefix
pyRdfa.name	pyRdfa-module.html#name
pyRdfa.handle_prototypes	pyRdfa.transform.prototype-module.html#handle_prototypes
pyRdfa.err_non_ncname_prefix	pyRdfa-module.html#err_non_ncname_prefix
pyRdfa.debug	pyRdfa-module.html#debug
pyRdfa.err_illegal_safe_CURIE	pyRdfa-module.html#err_illegal_safe_CURIE
pyRdfa.err_absolute_reference	pyRdfa-module.html#err_absolute_reference
pyRdfa.err_col_local_prefix	pyRdfa-module.html#err_col_local_prefix
pyRdfa.ns_distill	pyRdfa-module.html#ns_distill
pyRdfa.err_no_CURIE_in_safe_CURIE	pyRdfa-module.html#err_no_CURIE_in_safe_CURIE
pyRdfa.HTError	pyRdfa-module.html#HTError
pyRdfa.err_no_default_prefix	pyRdfa-module.html#err_no_default_prefix
pyRdfa.IncorrectLiteral	pyRdfa-module.html#IncorrectLiteral
pyRdfa.vocab_for_role	pyRdfa.transform-module.html#vocab_for_role
pyRdfa.rdfa_current_version	pyRdfa-module.html#rdfa_current_version
pyRdfa.IncorrectPrefixDefinition	pyRdfa-module.html#IncorrectPrefixDefinition
pyRdfa.err_prefix_redefinition	pyRdfa-module.html#err_prefix_redefinition
pyRdfa.RDFA_Error	pyRdfa-module.html#RDFA_Error
pyRdfa.other_used_schemes	pyRdfa-module.html#other_used_schemes
pyRdfa.historical_iana_schemes	pyRdfa-module.html#historical_iana_schemes
pyRdfa.parse_one_node	pyRdfa.parse-module.html#parse_one_node
pyRdfa.uri_schemes	pyRdfa-module.html#uri_schemes
pyRdfa.err_query_reference	pyRdfa-module.html#err_query_reference
pyRdfa.err_non_legal_CURIE_ref	pyRdfa-module.html#err_non_legal_CURIE_ref
pyRdfa.processURI	pyRdfa-module.html#processURI
pyRdfa.err_undefined_CURIE	pyRdfa-module.html#err_undefined_CURIE
pyRdfa.UnresolvablePrefix	pyRdfa-module.html#UnresolvablePrefix
pyRdfa.empty_safe_curie	pyRdfa.transform-module.html#empty_safe_curie
pyRdfa.ns_xsd	pyRdfa-module.html#ns_xsd
pyRdfa.RDFA_VOCAB	pyRdfa-module.html#RDFA_VOCAB
pyRdfa.err_xmlns_deprecated	pyRdfa-module.html#err_xmlns_deprecated
pyRdfa.__author__	pyRdfa-module.html#__author__
pyRdfa.err_prefix_and_xmlns	pyRdfa-module.html#err_prefix_and_xmlns
pyRdfa.err_unusual_char_in_URI	pyRdfa-module.html#err_unusual_char_in_URI
pyRdfa.FileReferenceError	pyRdfa-module.html#FileReferenceError
pyRdfa.registered_iana_schemes	pyRdfa-module.html#registered_iana_schemes
